"Prob","truePositive","falsePositive","species","Model"
0,1,1,"All","ElasticNet"
0.00918917928181925,1,0.981373690337602,"All","ElasticNet"
0.0183783585636385,0.984496124031008,0.883585564610012,"All","ElasticNet"
0.0275675378454578,0.961240310077519,0.79743888242142,"All","ElasticNet"
0.036756717127277,0.945736434108527,0.713620488940629,"All","ElasticNet"
0.0459458964090963,0.930232558139535,0.634458672875437,"All","ElasticNet"
0.0551350756909155,0.914728682170543,0.564610011641444,"All","ElasticNet"
0.0643242549727348,0.883720930232558,0.486612339930151,"All","ElasticNet"
0.073513434254554,0.837209302325581,0.422584400465658,"All","ElasticNet"
0.0827026135363733,0.790697674418605,0.381839348079162,"All","ElasticNet"
0.0918917928181925,0.75968992248062,0.342258440046566,"All","ElasticNet"
0.101080972100012,0.720930232558139,0.30384167636787,"All","ElasticNet"
0.110270151381831,0.720930232558139,0.275902211874272,"All","ElasticNet"
0.11945933066365,0.682170542635659,0.243306169965076,"All","ElasticNet"
0.12864850994547,0.65891472868217,0.225844004656577,"All","ElasticNet"
0.137837689227289,0.651162790697674,0.208381839348079,"All","ElasticNet"
0.147026868509108,0.627906976744186,0.19557625145518,"All","ElasticNet"
0.156216047790927,0.62015503875969,0.186263096623981,"All","ElasticNet"
0.165405227072747,0.612403100775194,0.171129220023283,"All","ElasticNet"
0.174594406354566,0.604651162790698,0.164144353899884,"All","ElasticNet"
0.183783585636385,0.581395348837209,0.155995343422584,"All","ElasticNet"
0.192972764918204,0.573643410852713,0.143189755529686,"All","ElasticNet"
0.202161944200024,0.558139534883721,0.133876600698487,"All","ElasticNet"
0.211351123481843,0.542635658914729,0.128055878928987,"All","ElasticNet"
0.220540302763662,0.534883720930233,0.117578579743888,"All","ElasticNet"
0.229729482045481,0.51937984496124,0.112922002328289,"All","ElasticNet"
0.238918661327301,0.51937984496124,0.10244470314319,"All","ElasticNet"
0.24810784060912,0.503875968992248,0.0977881257275902,"All","ElasticNet"
0.257297019890939,0.488372093023256,0.0931315483119907,"All","ElasticNet"
0.266486199172758,0.48062015503876,0.0931315483119907,"All","ElasticNet"
0.275675378454578,0.465116279069767,0.0861466821885914,"All","ElasticNet"
0.284864557736397,0.457364341085271,0.0838183934807916,"All","ElasticNet"
0.294053737018216,0.441860465116279,0.0779976717112922,"All","ElasticNet"
0.303242916300035,0.418604651162791,0.0710128055878929,"All","ElasticNet"
0.312432095581855,0.387596899224806,0.0651920838183935,"All","ElasticNet"
0.321621274863674,0.37984496124031,0.0582072176949942,"All","ElasticNet"
0.330810454145493,0.372093023255814,0.0558789289871944,"All","ElasticNet"
0.339999633427312,0.364341085271318,0.0488940628637951,"All","ElasticNet"
0.349188812709132,0.356589147286822,0.0465657741559953,"All","ElasticNet"
0.358377991990951,0.348837209302326,0.0454016298020955,"All","ElasticNet"
0.36756717127277,0.341085271317829,0.039580908032596,"All","ElasticNet"
0.376756350554589,0.333333333333333,0.039580908032596,"All","ElasticNet"
0.385945529836409,0.333333333333333,0.0360884749708964,"All","ElasticNet"
0.395134709118228,0.302325581395349,0.0314318975552969,"All","ElasticNet"
0.404323888400047,0.294573643410853,0.030267753201397,"All","ElasticNet"
0.413513067681866,0.286821705426357,0.0267753201396973,"All","ElasticNet"
0.422702246963686,0.271317829457364,0.0256111757857974,"All","ElasticNet"
0.431891426245505,0.232558139534884,0.0244470314318976,"All","ElasticNet"
0.441080605527324,0.217054263565891,0.019790454016298,"All","ElasticNet"
0.450269784809143,0.209302325581395,0.019790454016298,"All","ElasticNet"
0.459458964090963,0.201550387596899,0.019790454016298,"All","ElasticNet"
0.468648143372782,0.186046511627907,0.019790454016298,"All","ElasticNet"
0.477837322654601,0.186046511627907,0.0186263096623981,"All","ElasticNet"
0.48702650193642,0.178294573643411,0.0151338766006985,"All","ElasticNet"
0.49621568121824,0.147286821705426,0.0151338766006985,"All","ElasticNet"
0.505404860500059,0.131782945736434,0.0139697322467986,"All","ElasticNet"
0.514594039781878,0.124031007751938,0.0116414435389988,"All","ElasticNet"
0.523783219063697,0.124031007751938,0.0116414435389988,"All","ElasticNet"
0.532972398345517,0.116279069767442,0.0116414435389988,"All","ElasticNet"
0.542161577627336,0.116279069767442,0.0116414435389988,"All","ElasticNet"
0.551350756909155,0.108527131782946,0.00931315483119907,"All","ElasticNet"
0.560539936190974,0.10077519379845,0.00814901047729918,"All","ElasticNet"
0.569729115472794,0.10077519379845,0.00814901047729918,"All","ElasticNet"
0.578918294754613,0.0930232558139535,0.0069848661233993,"All","ElasticNet"
0.588107474036432,0.0930232558139535,0.0069848661233993,"All","ElasticNet"
0.597296653318251,0.0775193798449612,0.0069848661233993,"All","ElasticNet"
0.606485832600071,0.062015503875969,0.0069848661233993,"All","ElasticNet"
0.61567501188189,0.0542635658914729,0.00465657741559953,"All","ElasticNet"
0.624864191163709,0.0542635658914729,0.00465657741559953,"All","ElasticNet"
0.634053370445528,0.0542635658914729,0.00465657741559953,"All","ElasticNet"
0.643242549727348,0.0387596899224806,0.00232828870779977,"All","ElasticNet"
0.652431729009167,0.0310077519379845,0.00232828870779977,"All","ElasticNet"
0.661620908290986,0.0310077519379845,0.00232828870779977,"All","ElasticNet"
0.670810087572805,0.0155038759689922,0.00232828870779977,"All","ElasticNet"
0.679999266854625,0.0155038759689922,0.00232828870779977,"All","ElasticNet"
0.689188446136444,0.0155038759689922,0.00116414435389988,"All","ElasticNet"
0.698377625418263,0.0155038759689922,0.00116414435389988,"All","ElasticNet"
0.707566804700082,0.0155038759689922,0.00116414435389988,"All","ElasticNet"
0.716755983981902,0.0155038759689922,0.00116414435389988,"All","ElasticNet"
0.725945163263721,0.0155038759689922,0.00116414435389988,"All","ElasticNet"
0.73513434254554,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.744323521827359,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.753512701109179,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.762701880390998,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.771891059672817,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.781080238954636,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.790269418236456,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.799458597518275,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.808647776800094,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.817836956081913,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.827026135363733,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.836215314645552,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.845404493927371,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.85459367320919,0.00775193798449612,0.00116414435389988,"All","ElasticNet"
0.86378285249101,0,0.00116414435389988,"All","ElasticNet"
0.872972031772829,0,0.00116414435389988,"All","ElasticNet"
0.882161211054648,0,0.00116414435389988,"All","ElasticNet"
0.891350390336467,0,0.00116414435389988,"All","ElasticNet"
0.900539569618287,0,0.00116414435389988,"All","ElasticNet"
0.909728748900106,0,0.00116414435389988,"All","ElasticNet"
0,1,1,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.00731513493374057,0.954545454545455,0.629067245119306,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.0146302698674811,0.909090909090909,0.517353579175705,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.0219454048012217,0.863636363636364,0.447939262472885,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.0292605397349623,0.833333333333333,0.386117136659436,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.0365756746687028,0.818181818181818,0.336225596529284,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.0438908096024434,0.818181818181818,0.314533622559653,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.051205944536184,0.772727272727273,0.287418655097614,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.0585210794699245,0.757575757575758,0.246203904555315,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.0658362144036651,0.757575757575758,0.223427331887202,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.0731513493374057,0.742424242424242,0.203904555314534,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.0804664842711462,0.712121212121212,0.191973969631236,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.0877816192048868,0.696969696969697,0.180043383947939,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.0950967541386274,0.681818181818182,0.171366594360087,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.102411889072368,0.666666666666667,0.160520607375271,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.109727024006108,0.651515151515151,0.148590021691974,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.117042158939849,0.621212121212121,0.136659436008677,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.12435729387359,0.606060606060606,0.127982646420824,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.13167242880733,0.590909090909091,0.116052060737527,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.138987563741071,0.575757575757576,0.109544468546638,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.146302698674811,0.575757575757576,0.106290672451193,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.153617833608552,0.545454545454545,0.103036876355748,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.160932968542292,0.53030303030303,0.0943600867678959,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.168248103476033,0.515151515151515,0.0889370932754881,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.175563238409774,0.515151515151515,0.0845986984815618,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.182878373343514,0.5,0.079175704989154,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.190193508277255,0.5,0.0759219088937093,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.197508643210995,0.5,0.0726681127982646,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.204823778144736,0.484848484848485,0.0650759219088937,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.212138913078476,0.484848484848485,0.0629067245119306,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.219454048012217,0.46969696969697,0.0563991323210412,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.226769182945958,0.46969696969697,0.0498915401301518,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.234084317879698,0.454545454545455,0.0488069414316703,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.241399452813439,0.439393939393939,0.044468546637744,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.248714587747179,0.424242424242424,0.0401301518438178,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.25602972268092,0.393939393939394,0.0390455531453362,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.26334485761466,0.393939393939394,0.0368763557483731,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.270659992548401,0.393939393939394,0.03470715835141,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.277975127482141,0.393939393939394,0.0336225596529284,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.285290262415882,0.393939393939394,0.0303687635574837,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.292605397349623,0.378787878787879,0.0281995661605206,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.299920532283363,0.378787878787879,0.027114967462039,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.307235667217104,0.363636363636364,0.027114967462039,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.314550802150844,0.363636363636364,0.0260303687635575,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.321865937084585,0.348484848484849,0.0249457700650759,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.329181072018325,0.348484848484849,0.0238611713665944,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.336496206952066,0.333333333333333,0.0206073752711497,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.343811341885807,0.318181818181818,0.0206073752711497,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.351126476819547,0.287878787878788,0.0195227765726681,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.358441611753288,0.272727272727273,0.0162689804772234,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.365756746687028,0.272727272727273,0.0151843817787419,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.373071881620769,0.257575757575758,0.0151843817787419,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.380387016554509,0.257575757575758,0.0140997830802603,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.38770215148825,0.257575757575758,0.0119305856832972,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.395017286421991,0.242424242424242,0.0108459869848156,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.402332421355731,0.212121212121212,0.0108459869848156,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.409647556289472,0.212121212121212,0.0108459869848156,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.416962691223212,0.212121212121212,0.00976138828633406,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.424277826156953,0.196969696969697,0.00976138828633406,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.431592961090693,0.196969696969697,0.00867678958785249,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.438908096024434,0.166666666666667,0.00867678958785249,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.446223230958175,0.136363636363636,0.00867678958785249,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.453538365891915,0.121212121212121,0.00867678958785249,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.460853500825656,0.121212121212121,0.00759219088937093,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.468168635759396,0.121212121212121,0.00759219088937093,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.475483770693137,0.106060606060606,0.00542299349240781,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.482798905626877,0.0757575757575758,0.00542299349240781,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.490114040560618,0.0606060606060606,0.00542299349240781,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.497429175494358,0.0606060606060606,0.00542299349240781,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.504744310428099,0.0606060606060606,0.00542299349240781,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.51205944536184,0.0606060606060606,0.00542299349240781,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.51937458029558,0.0606060606060606,0.00542299349240781,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.526689715229321,0.0606060606060606,0.00542299349240781,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.534004850163061,0.0606060606060606,0.00542299349240781,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.541319985096802,0.0606060606060606,0.00542299349240781,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.548635120030542,0.0606060606060606,0.00542299349240781,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.555950254964283,0.0606060606060606,0.00542299349240781,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.563265389898024,0.0606060606060606,0.00542299349240781,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.570580524831764,0.0606060606060606,0.00433839479392625,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.577895659765505,0.0606060606060606,0.00433839479392625,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.585210794699245,0.0454545454545455,0.00433839479392625,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.592525929632986,0.0303030303030303,0.00433839479392625,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.599841064566726,0.0303030303030303,0.00433839479392625,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.607156199500467,0.0303030303030303,0.00433839479392625,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.614471334434208,0.0151515151515152,0.00433839479392625,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.621786469367948,0.0151515151515152,0.00433839479392625,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.629101604301689,0.0151515151515152,0.00433839479392625,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.636416739235429,0.0151515151515152,0.00433839479392625,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.64373187416917,0.0151515151515152,0.00325379609544469,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.65104700910291,0.0151515151515152,0.00325379609544469,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.658362144036651,0.0151515151515152,0.00325379609544469,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.665677278970392,0.0151515151515152,0.00325379609544469,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.672992413904132,0,0.00325379609544469,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.680307548837873,0,0.00216919739696312,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.687622683771613,0,0.00216919739696312,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.694937818705354,0,0.00216919739696312,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
