"Prob","truePositive","falsePositive","species","Model"
0.702252953639094,0,0.00216919739696312,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.709568088572835,0,0.00216919739696312,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.716883223506575,0,0.00108459869848156,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0.724198358440316,0,0.00108459869848156,"LABO_KLM_ERBAKelly_ERBA_","ElasticNet"
0,1,1,"LACI_KLM_HOBA","ElasticNet"
0.00867072962192541,0.785714285714286,0.176041666666667,"LACI_KLM_HOBA","ElasticNet"
0.0173414592438508,0.678571428571429,0.128125,"LACI_KLM_HOBA","ElasticNet"
0.0260121888657762,0.642857142857143,0.111458333333333,"LACI_KLM_HOBA","ElasticNet"
0.0346829184877017,0.642857142857143,0.09375,"LACI_KLM_HOBA","ElasticNet"
0.0433536481096271,0.607142857142857,0.0833333333333333,"LACI_KLM_HOBA","ElasticNet"
0.0520243777315525,0.607142857142857,0.0708333333333333,"LACI_KLM_HOBA","ElasticNet"
0.0606951073534779,0.571428571428571,0.0645833333333333,"LACI_KLM_HOBA","ElasticNet"
0.0693658369754033,0.535714285714286,0.0604166666666667,"LACI_KLM_HOBA","ElasticNet"
0.0780365665973287,0.535714285714286,0.0583333333333333,"LACI_KLM_HOBA","ElasticNet"
0.0867072962192541,0.535714285714286,0.05625,"LACI_KLM_HOBA","ElasticNet"
0.0953780258411796,0.535714285714286,0.0510416666666667,"LACI_KLM_HOBA","ElasticNet"
0.104048755463105,0.535714285714286,0.0458333333333333,"LACI_KLM_HOBA","ElasticNet"
0.11271948508503,0.5,0.04375,"LACI_KLM_HOBA","ElasticNet"
0.121390214706956,0.5,0.040625,"LACI_KLM_HOBA","ElasticNet"
0.130060944328881,0.5,0.0395833333333333,"LACI_KLM_HOBA","ElasticNet"
0.138731673950807,0.464285714285714,0.0385416666666667,"LACI_KLM_HOBA","ElasticNet"
0.147402403572732,0.464285714285714,0.0364583333333333,"LACI_KLM_HOBA","ElasticNet"
0.156073133194657,0.464285714285714,0.0354166666666667,"LACI_KLM_HOBA","ElasticNet"
0.164743862816583,0.464285714285714,0.034375,"LACI_KLM_HOBA","ElasticNet"
0.173414592438508,0.464285714285714,0.0322916666666667,"LACI_KLM_HOBA","ElasticNet"
0.182085322060434,0.464285714285714,0.0322916666666667,"LACI_KLM_HOBA","ElasticNet"
0.190756051682359,0.464285714285714,0.0291666666666667,"LACI_KLM_HOBA","ElasticNet"
0.199426781304285,0.428571428571429,0.0291666666666667,"LACI_KLM_HOBA","ElasticNet"
0.20809751092621,0.428571428571429,0.0291666666666667,"LACI_KLM_HOBA","ElasticNet"
0.216768240548135,0.428571428571429,0.0291666666666667,"LACI_KLM_HOBA","ElasticNet"
0.225438970170061,0.428571428571429,0.0291666666666667,"LACI_KLM_HOBA","ElasticNet"
0.234109699791986,0.428571428571429,0.0291666666666667,"LACI_KLM_HOBA","ElasticNet"
0.242780429413912,0.428571428571429,0.028125,"LACI_KLM_HOBA","ElasticNet"
0.251451159035837,0.428571428571429,0.0270833333333333,"LACI_KLM_HOBA","ElasticNet"
0.260121888657762,0.428571428571429,0.0270833333333333,"LACI_KLM_HOBA","ElasticNet"
0.268792618279688,0.428571428571429,0.0270833333333333,"LACI_KLM_HOBA","ElasticNet"
0.277463347901613,0.392857142857143,0.0270833333333333,"LACI_KLM_HOBA","ElasticNet"
0.286134077523539,0.357142857142857,0.0260416666666667,"LACI_KLM_HOBA","ElasticNet"
0.294804807145464,0.357142857142857,0.0260416666666667,"LACI_KLM_HOBA","ElasticNet"
0.303475536767389,0.357142857142857,0.0260416666666667,"LACI_KLM_HOBA","ElasticNet"
0.312146266389315,0.357142857142857,0.0260416666666667,"LACI_KLM_HOBA","ElasticNet"
0.32081699601124,0.321428571428571,0.0260416666666667,"LACI_KLM_HOBA","ElasticNet"
0.329487725633166,0.321428571428571,0.0239583333333333,"LACI_KLM_HOBA","ElasticNet"
0.338158455255091,0.321428571428571,0.0239583333333333,"LACI_KLM_HOBA","ElasticNet"
0.346829184877017,0.285714285714286,0.021875,"LACI_KLM_HOBA","ElasticNet"
0.355499914498942,0.285714285714286,0.021875,"LACI_KLM_HOBA","ElasticNet"
0.364170644120867,0.285714285714286,0.021875,"LACI_KLM_HOBA","ElasticNet"
0.372841373742793,0.285714285714286,0.0208333333333333,"LACI_KLM_HOBA","ElasticNet"
0.381512103364718,0.285714285714286,0.0208333333333333,"LACI_KLM_HOBA","ElasticNet"
0.390182832986644,0.285714285714286,0.0208333333333333,"LACI_KLM_HOBA","ElasticNet"
0.398853562608569,0.285714285714286,0.0197916666666667,"LACI_KLM_HOBA","ElasticNet"
0.407524292230494,0.285714285714286,0.0177083333333333,"LACI_KLM_HOBA","ElasticNet"
0.41619502185242,0.285714285714286,0.0166666666666667,"LACI_KLM_HOBA","ElasticNet"
0.424865751474345,0.285714285714286,0.0166666666666667,"LACI_KLM_HOBA","ElasticNet"
0.433536481096271,0.25,0.015625,"LACI_KLM_HOBA","ElasticNet"
0.442207210718196,0.25,0.015625,"LACI_KLM_HOBA","ElasticNet"
0.450877940340122,0.25,0.015625,"LACI_KLM_HOBA","ElasticNet"
0.459548669962047,0.214285714285714,0.015625,"LACI_KLM_HOBA","ElasticNet"
0.468219399583972,0.214285714285714,0.0145833333333333,"LACI_KLM_HOBA","ElasticNet"
0.476890129205898,0.214285714285714,0.0145833333333333,"LACI_KLM_HOBA","ElasticNet"
0.485560858827823,0.178571428571429,0.0145833333333333,"LACI_KLM_HOBA","ElasticNet"
0.494231588449749,0.178571428571429,0.0145833333333333,"LACI_KLM_HOBA","ElasticNet"
0.502902318071674,0.142857142857143,0.0145833333333333,"LACI_KLM_HOBA","ElasticNet"
0.511573047693599,0.142857142857143,0.0145833333333333,"LACI_KLM_HOBA","ElasticNet"
0.520243777315525,0.142857142857143,0.0145833333333333,"LACI_KLM_HOBA","ElasticNet"
0.52891450693745,0.142857142857143,0.0125,"LACI_KLM_HOBA","ElasticNet"
0.537585236559376,0.142857142857143,0.0125,"LACI_KLM_HOBA","ElasticNet"
0.546255966181301,0.142857142857143,0.0125,"LACI_KLM_HOBA","ElasticNet"
0.554926695803227,0.142857142857143,0.0125,"LACI_KLM_HOBA","ElasticNet"
0.563597425425152,0.142857142857143,0.0114583333333333,"LACI_KLM_HOBA","ElasticNet"
0.572268155047077,0.142857142857143,0.0104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.580938884669003,0.142857142857143,0.009375,"LACI_KLM_HOBA","ElasticNet"
0.589609614290928,0.142857142857143,0.009375,"LACI_KLM_HOBA","ElasticNet"
0.598280343912854,0.142857142857143,0.00833333333333333,"LACI_KLM_HOBA","ElasticNet"
0.606951073534779,0.107142857142857,0.00833333333333333,"LACI_KLM_HOBA","ElasticNet"
0.615621803156704,0.107142857142857,0.00729166666666667,"LACI_KLM_HOBA","ElasticNet"
0.62429253277863,0.107142857142857,0.00729166666666667,"LACI_KLM_HOBA","ElasticNet"
0.632963262400555,0.107142857142857,0.00520833333333333,"LACI_KLM_HOBA","ElasticNet"
0.641633992022481,0.107142857142857,0.00416666666666667,"LACI_KLM_HOBA","ElasticNet"
0.650304721644406,0.107142857142857,0.00416666666666667,"LACI_KLM_HOBA","ElasticNet"
0.658975451266332,0.107142857142857,0.00416666666666667,"LACI_KLM_HOBA","ElasticNet"
0.667646180888257,0.107142857142857,0.003125,"LACI_KLM_HOBA","ElasticNet"
0.676316910510182,0.107142857142857,0.003125,"LACI_KLM_HOBA","ElasticNet"
0.684987640132108,0.107142857142857,0.003125,"LACI_KLM_HOBA","ElasticNet"
0.693658369754033,0.107142857142857,0.003125,"LACI_KLM_HOBA","ElasticNet"
0.702329099375959,0.107142857142857,0.003125,"LACI_KLM_HOBA","ElasticNet"
0.710999828997884,0.107142857142857,0.00208333333333333,"LACI_KLM_HOBA","ElasticNet"
0.719670558619809,0.0714285714285714,0.00208333333333333,"LACI_KLM_HOBA","ElasticNet"
0.728341288241735,0.0714285714285714,0.00208333333333333,"LACI_KLM_HOBA","ElasticNet"
0.73701201786366,0.0714285714285714,0.00104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.745682747485586,0.0714285714285714,0.00104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.754353477107511,0.0714285714285714,0.00104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.763024206729436,0.0357142857142857,0.00104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.771694936351362,0.0357142857142857,0.00104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.780365665973287,0.0357142857142857,0.00104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.789036395595213,0.0357142857142857,0.00104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.797707125217138,0.0357142857142857,0.00104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.806377854839064,0.0357142857142857,0.00104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.815048584460989,0.0357142857142857,0.00104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.823719314082914,0.0357142857142857,0.00104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.83239004370484,0.0357142857142857,0.00104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.841060773326765,0.0357142857142857,0.00104166666666667,"LACI_KLM_HOBA","ElasticNet"
0.849731502948691,0.0357142857142857,0,"LACI_KLM_HOBA","ElasticNet"
0.858402232570616,0.0357142857142857,0,"LACI_KLM_HOBA","ElasticNet"
0,1,1,"LANO_KLM_SHBA","ElasticNet"
0.00941125690047839,1,0.981277533039648,"LANO_KLM_SHBA","ElasticNet"
0.0188225138009568,1,0.879955947136564,"LANO_KLM_SHBA","ElasticNet"
0.0282337707014352,0.925925925925926,0.777533039647577,"LANO_KLM_SHBA","ElasticNet"
0.0376450276019136,0.888888888888889,0.685022026431718,"LANO_KLM_SHBA","ElasticNet"
0.047056284502392,0.790123456790123,0.598017621145374,"LANO_KLM_SHBA","ElasticNet"
0.0564675414028703,0.765432098765432,0.529735682819383,"LANO_KLM_SHBA","ElasticNet"
0.0658787983033487,0.691358024691358,0.45704845814978,"LANO_KLM_SHBA","ElasticNet"
0.0752900552038271,0.641975308641975,0.394273127753304,"LANO_KLM_SHBA","ElasticNet"
0.0847013121043055,0.604938271604938,0.343612334801762,"LANO_KLM_SHBA","ElasticNet"
0.0941125690047839,0.506172839506173,0.290748898678414,"LANO_KLM_SHBA","ElasticNet"
0.103523825905262,0.444444444444444,0.241189427312775,"LANO_KLM_SHBA","ElasticNet"
0.112935082805741,0.419753086419753,0.201541850220264,"LANO_KLM_SHBA","ElasticNet"
0.122346339706219,0.382716049382716,0.1784140969163,"LANO_KLM_SHBA","ElasticNet"
0.131757596606697,0.345679012345679,0.156387665198238,"LANO_KLM_SHBA","ElasticNet"
0.141168853507176,0.296296296296296,0.136563876651982,"LANO_KLM_SHBA","ElasticNet"
0.150580110407654,0.246913580246914,0.11784140969163,"LANO_KLM_SHBA","ElasticNet"
0.159991367308133,0.197530864197531,0.10352422907489,"LANO_KLM_SHBA","ElasticNet"
0.169402624208611,0.160493827160494,0.092511013215859,"LANO_KLM_SHBA","ElasticNet"
0.178813881109089,0.160493827160494,0.079295154185022,"LANO_KLM_SHBA","ElasticNet"
0.188225138009568,0.148148148148148,0.0726872246696035,"LANO_KLM_SHBA","ElasticNet"
0.197636394910046,0.123456790123457,0.0649779735682819,"LANO_KLM_SHBA","ElasticNet"
0.207047651810525,0.111111111111111,0.0583700440528634,"LANO_KLM_SHBA","ElasticNet"
0.216458908711003,0.111111111111111,0.0462555066079295,"LANO_KLM_SHBA","ElasticNet"
0.225870165611481,0.0987654320987654,0.0418502202643172,"LANO_KLM_SHBA","ElasticNet"
0.23528142251196,0.0740740740740741,0.0363436123348018,"LANO_KLM_SHBA","ElasticNet"
0.244692679412438,0.0740740740740741,0.0319383259911894,"LANO_KLM_SHBA","ElasticNet"
0.254103936312917,0.0740740740740741,0.0297356828193833,"LANO_KLM_SHBA","ElasticNet"
0.263515193213395,0.0740740740740741,0.0286343612334802,"LANO_KLM_SHBA","ElasticNet"
0.272926450113873,0.0740740740740741,0.026431718061674,"LANO_KLM_SHBA","ElasticNet"
0.282337707014352,0.0740740740740741,0.0253303964757709,"LANO_KLM_SHBA","ElasticNet"
0.29174896391483,0.0740740740740741,0.0187224669603524,"LANO_KLM_SHBA","ElasticNet"
0.301160220815308,0.0740740740740741,0.0165198237885463,"LANO_KLM_SHBA","ElasticNet"
0.310571477715787,0.0740740740740741,0.0165198237885463,"LANO_KLM_SHBA","ElasticNet"
0.319982734616265,0.0617283950617284,0.0154185022026432,"LANO_KLM_SHBA","ElasticNet"
0.329393991516744,0.0617283950617284,0.0154185022026432,"LANO_KLM_SHBA","ElasticNet"
0.338805248417222,0.0617283950617284,0.0143171806167401,"LANO_KLM_SHBA","ElasticNet"
0.3482165053177,0.0617283950617284,0.013215859030837,"LANO_KLM_SHBA","ElasticNet"
0.357627762218179,0.0617283950617284,0.013215859030837,"LANO_KLM_SHBA","ElasticNet"
0.367039019118657,0.0493827160493827,0.0121145374449339,"LANO_KLM_SHBA","ElasticNet"
0.376450276019136,0.0493827160493827,0.0110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.385861532919614,0.0493827160493827,0.0110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.395272789820092,0.0493827160493827,0.00991189427312775,"LANO_KLM_SHBA","ElasticNet"
0.404684046720571,0.0493827160493827,0.00991189427312775,"LANO_KLM_SHBA","ElasticNet"
0.414095303621049,0.0493827160493827,0.00881057268722467,"LANO_KLM_SHBA","ElasticNet"
0.423506560521528,0.0493827160493827,0.00550660792951542,"LANO_KLM_SHBA","ElasticNet"
0.432917817422006,0.0493827160493827,0.00550660792951542,"LANO_KLM_SHBA","ElasticNet"
0.442329074322484,0.037037037037037,0.00550660792951542,"LANO_KLM_SHBA","ElasticNet"
0.451740331222963,0.037037037037037,0.00550660792951542,"LANO_KLM_SHBA","ElasticNet"
0.461151588123441,0.037037037037037,0.00440528634361234,"LANO_KLM_SHBA","ElasticNet"
0.470562845023919,0.037037037037037,0.00440528634361234,"LANO_KLM_SHBA","ElasticNet"
0.479974101924398,0.037037037037037,0.00440528634361234,"LANO_KLM_SHBA","ElasticNet"
0.489385358824876,0.037037037037037,0.00440528634361234,"LANO_KLM_SHBA","ElasticNet"
0.498796615725355,0.037037037037037,0.00440528634361234,"LANO_KLM_SHBA","ElasticNet"
0.508207872625833,0.037037037037037,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.517619129526311,0.0246913580246914,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.52703038642679,0.0246913580246914,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.536441643327268,0.0246913580246914,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.545852900227747,0.0123456790123457,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.555264157128225,0.0123456790123457,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.564675414028703,0.0123456790123457,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.574086670929182,0.0123456790123457,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.58349792782966,0.0123456790123457,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.592909184730139,0.0123456790123457,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.602320441630617,0.0123456790123457,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.611731698531095,0.0123456790123457,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.621142955431574,0.0123456790123457,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.630554212332052,0.0123456790123457,0.00220264317180617,"LANO_KLM_SHBA","ElasticNet"
0.639965469232531,0.0123456790123457,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.649376726133009,0.0123456790123457,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.658787983033487,0.0123456790123457,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.668199239933966,0.0123456790123457,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.677610496834444,0.0123456790123457,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.687021753734922,0.0123456790123457,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.696433010635401,0.0123456790123457,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.705844267535879,0.0123456790123457,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.715255524436358,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.724666781336836,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.734078038237314,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.743489295137793,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.752900552038271,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.76231180893875,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.771723065839228,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.781134322739706,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.790545579640185,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.799956836540663,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.809368093441141,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.81877935034162,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.828190607242098,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.837601864142577,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.847013121043055,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.856424377943533,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.865835634844012,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.87524689174449,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.884658148644969,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.894069405545447,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.903480662445925,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.912891919346404,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.922303176246882,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
0.931714433147361,0,0.00110132158590308,"LANO_KLM_SHBA","ElasticNet"
