estimator,min_score,mean_score,max_score,std_score,max_depth,n_estimators,learning_rate,C,gamma,kernel,coef0,degree,n_neighbors,weights,alpha,l1_ratio,loss,penalty
SVC,0.7692307692307692,0.9194749694749694,1.0,0.07795997180688839,,,,50,0.001,rbf,,,,,,,,
SVC,0.7692307692307692,0.916977466977467,1.0,0.07103972611506064,,,,50,,poly,0.5,3,,,,,,
SVC,0.7692307692307692,0.916977466977467,1.0,0.07103972611506064,,,,10,,poly,0.5,3,,,,,,
SVC,0.8333333333333333,0.9158119658119658,1.0,0.06523361145235156,,,,50,,poly,0.5,5,,,,,,
SVC,0.8333333333333333,0.9158119658119658,1.0,0.06523361145235156,,,,10,,poly,0.5,5,,,,,,
SVC,0.8333333333333333,0.9158119658119658,1.0,0.06523361145235156,,,,1,,poly,0.5,5,,,,,,
SVC,0.7692307692307692,0.9103840603840604,1.0,0.07319472243906613,,,,50,,poly,1,3,,,,,,
SVC,0.7692307692307692,0.9103840603840604,1.0,0.07319472243906613,,,,50,,poly,0.5,2,,,,,,
SVC,0.7692307692307692,0.9103840603840604,1.0,0.07319472243906613,,,,10,,poly,1,3,,,,,,
SVC,0.7692307692307692,0.9103840603840604,1.0,0.07319472243906613,,,,10,,poly,0.5,2,,,,,,
SVC,0.7692307692307692,0.9103840603840604,1.0,0.07319472243906613,,,,1,,poly,1,3,,,,,,
SVC,0.7692307692307692,0.9083638583638584,1.0,0.07348076750050647,,,,10,0.001,rbf,,,,,,,,
SVC,0.7692307692307692,0.9026917526917526,1.0,0.06716624902663544,,,,10,,poly,1,2,,,,,,
SVC,0.7692307692307692,0.9026917526917526,1.0,0.06716624902663544,,,,50,,poly,1,2,,,,,,
SVC,0.7692307692307692,0.9017094017094017,1.0,0.06943622568064925,,,,50,,poly,1,5,,,,,,
SVC,0.7692307692307692,0.9017094017094017,1.0,0.06943622568064925,,,,1,,poly,1,5,,,,,,
SVC,0.7692307692307692,0.9017094017094017,1.0,0.06943622568064925,,,,10,,poly,1,5,,,,,,
SVC,0.7692307692307692,0.8962814962814962,1.0,0.07596274085438351,,,,1,,poly,5,5,,,,,,
SVC,0.7692307692307692,0.8962814962814962,1.0,0.07596274085438351,,,,10,,poly,5,5,,,,,,
SVC,0.7692307692307692,0.8962814962814962,1.0,0.07596274085438351,,,,50,,poly,5,5,,,,,,
SVC,0.8333333333333333,0.8957264957264958,1.0,0.06237559757442372,,,,1,,poly,0.5,3,,,,,,
SVC,0.7142857142857143,0.8932844932844933,1.0,0.09273695178576795,,,,10,,poly,5,3,,,,,,
SVC,0.7142857142857143,0.8932844932844933,1.0,0.09273695178576795,,,,50,,poly,5,3,,,,,,
SVC,0.7142857142857143,0.8932844932844933,1.0,0.09273695178576795,,,,1,,poly,5,3,,,,,,
SVC,0.7142857142857143,0.8841935841935842,1.0,0.08604453462670637,,,,10,,poly,5,2,,,,,,
SVC,0.7142857142857143,0.8841935841935842,1.0,0.08604453462670637,,,,1,,poly,5,2,,,,,,
SVC,0.7142857142857143,0.8841935841935842,1.0,0.08604453462670637,,,,50,,poly,5,2,,,,,,
SVC,0.7692307692307692,0.8826062826062826,1.0,0.06016265304718555,,,,1,,poly,1,2,,,,,,
SGDClassifier,0.7272727272727272,0.8803141303141302,1.0,0.0834940342896608,,,,,,,,,,,0.01,0.1,hinge,elasticnet
SGDClassifier,0.6666666666666665,0.8766344766344766,1.0,0.12042863621721515,,,,,,,,,,,0.01,0.1,log,elasticnet
AdaBoostClassifier,0.5714285714285715,0.8686813186813186,1.0,0.12635252252518123,,16,1.0,,,,,,,,,,,
SGDClassifier,0.7692307692307692,0.8637906537906538,1.0,0.06545684365749221,,,,,,,,,,,0.01,0.5,log,elasticnet
SVC,0.6666666666666666,0.8618603618603619,1.0,0.10061705459599397,,,,1,,poly,0.5,2,,,,,,
SGDClassifier,0.5714285714285715,0.860933510933511,1.0,0.11998658145370902,,,,,,,,,,,0.01,0.5,hinge,elasticnet
AdaBoostClassifier,0.5714285714285715,0.8510434010434011,1.0,0.11594872154974847,,16,0.5,,,,,,,,,,,
GradientBoostingClassifier,0.6153846153846153,0.8462065712065712,1.0,0.130742468280393,,16,0.5,,,,,,,,,,,
RandomForestClassifier,0.5714285714285715,0.8440692640692641,1.0,0.14246329021690263,6,8,,,,,,,,,,,,
RandomForestClassifier,0.5714285714285715,0.8440659340659341,1.0,0.14198730676498267,3,16,,,,,,,,,,,,
SGDClassifier,0.7058823529411764,0.8438483085541908,1.0,0.08210341304651417,,,,,,,,,,,0.01,1,log,l1
BaggingClassifier,0.5,0.8365850815850816,1.0,0.14412229869039495,,16,,,,,,,,,,,,
SVC,0.6666666666666666,0.8359551559551559,1.0,0.11076541564199513,,,,50,0.0001,rbf,,,,,,,,
XGB,0.33333333333333337,0.8342268842268842,1.0,0.19305506863458488,20,,1,,0.1,,,,,,,,,
XGB,0.33333333333333337,0.8342268842268842,1.0,0.19305506863458488,12,,1,,0.1,,,,,,,,,
XGB,0.33333333333333337,0.8342268842268842,1.0,0.19305506863458488,6,,1,,0.1,,,,,,,,,
XGB,0.33333333333333337,0.8341258741258741,1.0,0.21514167067159498,3,,1,,0.1,,,,,,,,,
GradientBoostingClassifier,0.6666666666666666,0.831841491841492,1.0,0.0980161506823155,,16,0.05,,,,,,,,,,,
SGDClassifier,0.7142857142857143,0.8301265401265401,0.923076923076923,0.0730618333945334,,,,,,,,,,,0.01,1,hinge,l1
SGDClassifier,0.7142857142857143,0.8297102897102897,0.923076923076923,0.07020639284189625,,,,,,,,,,,0.01,0.9,hinge,l1
SGDClassifier,0.7058823529411764,0.8285852382911205,1.0,0.09222799197054546,,,,,,,,,,,0.0001,0.5,log,elasticnet
XGB,0.33333333333333337,0.8265501165501166,1.0,0.21369752811363604,3,,1,,0.01,,,,,,,,,
XGB,0.33333333333333337,0.8265501165501166,1.0,0.21369752811363604,3,,1,,0.001,,,,,,,,,
XGB,0.33333333333333337,0.8265501165501166,1.0,0.21369752811363604,3,,1,,0,,,,,,,,,
XGB,0.33333333333333337,0.8264180264180265,1.0,0.1839901745797716,20,,1,,0.5,,,,,,,,,
XGB,0.33333333333333337,0.8264180264180265,1.0,0.1839901745797716,12,,1,,0.5,,,,,,,,,
XGB,0.33333333333333337,0.8264180264180265,1.0,0.1839901745797716,6,,1,,0.5,,,,,,,,,
RandomForestClassifier,0.5714285714285715,0.8230869130869131,1.0,0.14441432272058494,12,16,,,,,,,,,,,,
SGDClassifier,0.7058823529411764,0.8218919315978139,0.923076923076923,0.08750118672000373,,,,,,,,,,,0.01,0.95,log,elasticnet
RandomForestClassifier,0.33333333333333337,0.8214996114996115,1.0,0.19102853851968157,20,16,,,,,,,,,,,,
SGDClassifier,0.7142857142857143,0.8213536463536464,1.0,0.10259660312598581,,,,,,,,,,,0.01,0.7,hinge,elasticnet
SGDClassifier,0.5714285714285715,0.8204739704739705,0.923076923076923,0.10882504335937926,,,,,,,,,,,0.01,0.7,log,elasticnet
SGDClassifier,0.7058823529411764,0.8202951950010775,1.0,0.08518052163015617,,,,,,,,,,,0.01,0.5,hinge,l1
XGB,0.33333333333333337,0.818958818958819,1.0,0.18579053710822527,12,,0.1,,0.1,,,,,,,,,
XGB,0.33333333333333337,0.818958818958819,1.0,0.18579053710822527,20,,0.1,,0.1,,,,,,,,,
XGB,0.33333333333333337,0.818958818958819,1.0,0.18579053710822527,6,,0.1,,0.1,,,,,,,,,
SGDClassifier,0.7058823529411764,0.816918571624454,0.923076923076923,0.06998565136067875,,,,,,,,,,,0.01,0.99,log,l1
GradientBoostingClassifier,0.6,0.8155111555111555,1.0,0.12986280092369665,,16,1,,,,,,,,,,,
XGB,0.33333333333333337,0.8144133644133644,1.0,0.19556710170927724,3,,1,,0.5,,,,,,,,,
XGB,0.33333333333333337,0.8128982128982128,1.0,0.1896313496161738,3,,0.1,,0.01,,,,,,,,,
XGB,0.33333333333333337,0.8128982128982128,1.0,0.1896313496161738,12,,0.1,,0.001,,,,,,,,,
XGB,0.33333333333333337,0.8128982128982128,1.0,0.1896313496161738,6,,0.1,,0,,,,,,,,,
XGB,0.33333333333333337,0.8128982128982128,1.0,0.1896313496161738,6,,0.1,,0.001,,,,,,,,,
XGB,0.33333333333333337,0.8128982128982128,1.0,0.1896313496161738,12,,0.1,,0,,,,,,,,,
XGB,0.33333333333333337,0.8128982128982128,1.0,0.1896313496161738,6,,0.1,,0.01,,,,,,,,,
XGB,0.33333333333333337,0.8128982128982128,1.0,0.1896313496161738,12,,0.1,,0.01,,,,,,,,,
XGB,0.33333333333333337,0.8128982128982128,1.0,0.1896313496161738,20,,0.1,,0.01,,,,,,,,,
XGB,0.33333333333333337,0.8128982128982128,1.0,0.1896313496161738,20,,0.1,,0.001,,,,,,,,,
XGB,0.33333333333333337,0.8128982128982128,1.0,0.1896313496161738,20,,0.1,,0,,,,,,,,,
RandomForestClassifier,0.4,0.8114202464202463,1.0,0.19154367659257618,6,16,,,,,,,,,,,,
SGDClassifier,0.6666666666666666,0.8113797313797315,0.923076923076923,0.08766477218880159,,,,,,,,,,,0.01,1,hinge,elasticnet
XGB,0.33333333333333337,0.8112665112665113,1.0,0.1796257752065832,3,,0.1,,0.1,,,,,,,,,
GradientBoostingClassifier,0.6666666666666665,0.8111138861138862,1.0,0.09662168671740824,,8,1,,,,,,,,,,,
BaggingClassifier,0.4444444444444444,0.8102503052503053,1.0,0.17169340077303052,,8,,,,,,,,,,,,
SGDClassifier,0.6666666666666666,0.8089010989010988,0.923076923076923,0.08343676710929149,,,,,,,,,,,0.01,0.9,hinge,elasticnet
SGDClassifier,0.6153846153846154,0.8071880896880896,0.923076923076923,0.11801861746139339,,,,,,,,,,,0.01,0.9,log,elasticnet
XGB,0.33333333333333337,0.8052059052059052,1.0,0.18334149585845147,12,,0.05,,0.5,,,,,,,,,
XGB,0.33333333333333337,0.8052059052059052,1.0,0.18334149585845147,3,,0.1,,0.001,,,,,,,,,
XGB,0.33333333333333337,0.8052059052059052,1.0,0.18334149585845147,3,,0.05,,0,,,,,,,,,
XGB,0.33333333333333337,0.8052059052059052,1.0,0.18334149585845147,3,,0.05,,0.01,,,,,,,,,
XGB,0.33333333333333337,0.8052059052059052,1.0,0.18334149585845147,6,,0.05,,0.01,,,,,,,,,
XGB,0.33333333333333337,0.8052059052059052,1.0,0.18334149585845147,3,,0.05,,0.001,,,,,,,,,
XGB,0.33333333333333337,0.8052059052059052,1.0,0.18334149585845147,6,,0.05,,0.5,,,,,,,,,
XGB,0.33333333333333337,0.8052059052059052,1.0,0.18334149585845147,12,,0.05,,0.01,,,,,,,,,
XGB,0.33333333333333337,0.8052059052059052,1.0,0.18334149585845147,3,,0.05,,0.5,,,,,,,,,
XGB,0.33333333333333337,0.8052059052059052,1.0,0.18334149585845147,20,,0.05,,0.01,,,,,,,,,
XGB,0.33333333333333337,0.8052059052059052,1.0,0.18334149585845147,20,,0.05,,0.5,,,,,,,,,
XGB,0.33333333333333337,0.8052059052059052,1.0,0.18334149585845147,3,,0.1,,0,,,,,,,,,
XGB,0.33333333333333337,0.8048562548562549,1.0,0.1798675446781809,20,,1,,0.001,,,,,,,,,
XGB,0.33333333333333337,0.8048562548562549,1.0,0.1798675446781809,6,,1,,0.01,,,,,,,,,
XGB,0.33333333333333337,0.8048562548562549,1.0,0.1798675446781809,12,,1,,0.001,,,,,,,,,
XGB,0.33333333333333337,0.8048562548562549,1.0,0.1798675446781809,12,,1,,0.01,,,,,,,,,
XGB,0.33333333333333337,0.8048562548562549,1.0,0.1798675446781809,6,,1,,0.001,,,,,,,,,
XGB,0.33333333333333337,0.8048562548562549,1.0,0.1798675446781809,20,,1,,0,,,,,,,,,
XGB,0.33333333333333337,0.8048562548562549,1.0,0.1798675446781809,12,,1,,0,,,,,,,,,
XGB,0.33333333333333337,0.8048562548562549,1.0,0.1798675446781809,6,,1,,0,,,,,,,,,
XGB,0.33333333333333337,0.8048562548562549,1.0,0.1798675446781809,20,,1,,0.01,,,,,,,,,
SGDClassifier,0.7142857142857143,0.8035514485514484,0.923076923076923,0.07754367909534951,,,,,,,,,,,0.01,0.5,log,l1
SGDClassifier,0.6666666666666667,0.8030869130869129,0.923076923076923,0.07857725822494535,,,,,,,,,,,0.01,0.1,log,l1
SGDClassifier,0.6666666666666667,0.8026434676434675,0.923076923076923,0.07621112695038669,,,,,,,,,,,0.01,0.95,hinge,elasticnet
SGDClassifier,0.625,0.8024200799200798,0.923076923076923,0.08566576312438742,,,,,,,,,,,0.0001,1,log,l1
SGDClassifier,0.6666666666666667,0.8018614718614717,0.9090909090909091,0.08303072058180827,,,,,,,,,,,0.0001,0.1,log,elasticnet
GradientBoostingClassifier,0.6666666666666666,0.8017016317016317,0.923076923076923,0.06443550325640444,,8,0.05,,,,,,,,,,,
SGDClassifier,0.5454545454545454,0.8004383851442674,0.923076923076923,0.11431123265859712,,,,,,,,,,,0.01,0.1,hinge,l1
SGDClassifier,0.6666666666666666,0.800142504554269,0.923076923076923,0.09479250790248686,,,,,,,,,,,0.01,0.99,log,elasticnet
BaggingClassifier,0.5454545454545454,0.7999050949050949,1.0,0.15667668641135413,,32,,,,,,,,,,,,
SGDClassifier,0.6153846153846153,0.7993772893772892,0.923076923076923,0.0772715028894692,,,,,,,,,,,0.0001,0.1,hinge,elasticnet
XGB,0.33333333333333337,0.7987956487956488,1.0,0.18336662328762546,3,,0.1,,0.5,,,,,,,,,
XGB,0.33333333333333337,0.7987956487956488,1.0,0.18336662328762546,3,,0.05,,0.1,,,,,,,,,
XGB,0.33333333333333337,0.7986124986124986,1.0,0.1801416612151774,6,,0.05,,0.001,,,,,,,,,
XGB,0.33333333333333337,0.7986124986124986,1.0,0.1801416612151774,12,,0.05,,0.001,,,,,,,,,
XGB,0.33333333333333337,0.7986124986124986,1.0,0.1801416612151774,20,,0.05,,0.001,,,,,,,,,
GradientBoostingClassifier,0.33333333333333337,0.7962615162615163,1.0,0.19052610790415284,,8,0.5,,,,,,,,,,,
kNN,0.5454545454545454,0.7958208458208457,1.0,0.13030852452249103,,,,,,,,,40,distance,,,,
SGDClassifier,0.7058823529411764,0.7948556345615169,0.923076923076923,0.06638547607891,,,,,,,,,,,0.0001,0.95,hinge,elasticnet
SGDClassifier,0.6153846153846153,0.7939255189255189,0.923076923076923,0.09650935789644252,,,,,,,,,,,0.01,0.95,log,l1
SGDClassifier,0.7058823529411764,0.7935369532428356,0.923076923076923,0.08225175578812448,,,,,,,,,,,0.01,1,log,elasticnet
SGDClassifier,0.625,0.7932992007992008,0.923076923076923,0.09306616315016049,,,,,,,,,,,0.01,0.99,hinge,l1
XGB,0.33333333333333337,0.7920190920190919,1.0,0.17663800861111678,20,,0.05,,0,,,,,,,,,
XGB,0.33333333333333337,0.7920190920190919,1.0,0.17663800861111678,12,,0.05,,0,,,,,,,,,
XGB,0.33333333333333337,0.7920190920190919,1.0,0.17663800861111678,6,,0.05,,0,,,,,,,,,
XGB,0.33333333333333337,0.7913170163170162,1.0,0.18172971108269106,20,,0.05,,0.1,,,,,,,,,
XGB,0.33333333333333337,0.7913170163170162,1.0,0.18172971108269106,12,,0.05,,0.1,,,,,,,,,
XGB,0.33333333333333337,0.7913170163170162,1.0,0.18172971108269106,6,,0.05,,0.1,,,,,,,,,
