estimator,min_score,mean_score,max_score,std_score,max_depth,n_estimators,learning_rate,C,gamma,kernel,coef0,degree,n_neighbors,weights,alpha,l1_ratio,loss,penalty
SGDClassifier,0.7058823529411764,0.7901486748545571,0.8571428571428571,0.06126682510278592,,,,,,,,,,,0.0001,0.99,log,elasticnet
SGDClassifier,0.6666666666666666,0.7897412391530038,0.9090909090909091,0.07617864198729589,,,,,,,,,,,0.0001,0.5,log,l1
SGDClassifier,0.6153846153846154,0.7886080586080586,0.923076923076923,0.08914236825937086,,,,,,,,,,,0.0001,0.7,hinge,elasticnet
XGB,0.33333333333333337,0.7860056610056609,1.0,0.18489388532474266,12,,0.1,,0.5,,,,,,,,,
XGB,0.33333333333333337,0.7860056610056609,1.0,0.18489388532474266,20,,0.1,,0.5,,,,,,,,,
XGB,0.33333333333333337,0.7860056610056609,1.0,0.18489388532474266,6,,0.1,,0.5,,,,,,,,,
kNN,0.6666666666666666,0.7844505494505494,0.923076923076923,0.0797622075584181,,,,,,,,,8,distance,,,,
SGDClassifier,0.6666666666666666,0.7837845487845487,0.9090909090909091,0.07191691803803922,,,,,,,,,,,0.01,0.7,hinge,l1
SGDClassifier,0.7142857142857143,0.7829120879120879,0.8571428571428571,0.03610057366456605,,,,,,,,,,,0.0001,0.7,log,l1
SGDClassifier,0.6666666666666666,0.7821611721611721,0.8571428571428571,0.07181506219799615,,,,,,,,,,,0.0001,0.5,hinge,elasticnet
SGDClassifier,0.4444444444444444,0.7775641025641026,1.0,0.15021975404412388,,,,,,,,,,,0.5,0.1,hinge,elasticnet
SGDClassifier,0.7058823529411764,0.7773120017237664,0.923076923076923,0.0708757925237865,,,,,,,,,,,0.0001,0.7,hinge,l1
SGDClassifier,0.6153846153846153,0.7769413919413919,0.923076923076923,0.09466311535457135,,,,,,,,,,,0.01,0.95,hinge,l1
SGDClassifier,0.6666666666666666,0.7766416916416916,0.9090909090909091,0.06578866846998042,,,,,,,,,,,0.0001,0.95,log,elasticnet
SGDClassifier,0.6666666666666667,0.7763558010616833,0.923076923076923,0.07282966667769353,,,,,,,,,,,0.01,0.9,log,l1
SGDClassifier,0.6666666666666667,0.7752519049577872,0.923076923076923,0.08105591017131171,,,,,,,,,,,0.0001,0.95,log,l1
SGDClassifier,0.6153846153846154,0.7746520146520146,0.8571428571428571,0.06970871130520133,,,,,,,,,,,0.0001,0.7,log,elasticnet
SGDClassifier,0.625,0.7746178821178821,0.9090909090909091,0.07953272453682964,,,,,,,,,,,0.01,0.7,log,l1
SGDClassifier,0.7058823529411764,0.7737201034259857,0.8571428571428571,0.05250693551204369,,,,,,,,,,,0.0001,0.9,log,l1
SGDClassifier,0.6666666666666665,0.7733904330963153,0.923076923076923,0.07564402692773828,,,,,,,,,,,0.01,0.99,hinge,elasticnet
SGDClassifier,0.6666666666666666,0.7726878023936846,0.9090909090909091,0.0807666410897902,,,,,,,,,,,0.0001,0.5,hinge,l1
SGDClassifier,0.7058823529411764,0.771991831697714,0.9090909090909091,0.06270591060919065,,,,,,,,,,,0.0001,0.95,hinge,l1
GradientBoostingClassifier,0.6,0.7717316017316016,0.9090909090909091,0.08812327111758937,,16,0.001,,,,,,,,,,,
SGDClassifier,0.6153846153846154,0.7716072163130987,0.9090909090909091,0.08046084773939081,,,,,,,,,,,0.0001,0.9,log,elasticnet
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,20,,0.001,,0.5,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,6,,0.001,,0.001,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,12,,0.001,,0,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,6,,0.001,,0,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,12,,0.001,,0.001,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,20,,0.001,,0.001,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,20,,0.001,,0.1,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,6,,0.001,,0.1,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,20,,0.001,,0,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,12,,0.001,,0.1,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,6,,0.001,,0.5,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,6,,0.001,,0.01,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,12,,0.001,,0.01,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,20,,0.001,,0.01,,,,,,,,,
XGB,0.28571428571428575,0.7712365412365412,1.0,0.19706320336511202,12,,0.001,,0.5,,,,,,,,,
SGDClassifier,0.4,0.7702059052059052,1.0,0.16864964338801613,,,,,,,,,,,0.5,0.1,log,elasticnet
RandomForestClassifier,0.33333333333333337,0.7681929181929182,1.0,0.22031393783205447,12,8,,,,,,,,,,,,
SGDClassifier,0.6666666666666666,0.7675500969618616,0.923076923076923,0.07601454416556994,,,,,,,,,,,0.0001,0.99,hinge,l1
SGDClassifier,0.4444444444444444,0.76505661005661,1.0,0.1613856874592986,,,,,,,,,,,1,0.1,hinge,elasticnet
SGDClassifier,0.7058823529411764,0.7643083387201033,0.8571428571428571,0.05531301568959026,,,,,,,,,,,0.0001,1,hinge,elasticnet
SGDClassifier,0.6666666666666667,0.7641530038588862,0.9090909090909091,0.06759615404056454,,,,,,,,,,,0.0001,0.9,hinge,l1
SGDClassifier,0.625,0.7622802197802198,0.8571428571428571,0.07423635717971484,,,,,,,,,,,0.0001,1,log,elasticnet
SGDClassifier,0.5882352941176471,0.7620586276468629,0.923076923076923,0.09543009528069617,,,,,,,,,,,0.0001,0.99,hinge,elasticnet
SGDClassifier,0.6153846153846154,0.761437728937729,0.8571428571428571,0.07906165588519265,,,,,,,,,,,0.0001,0.9,hinge,elasticnet
SGDClassifier,0.6666666666666666,0.7595464339581987,0.8571428571428571,0.061155680719979746,,,,,,,,,,,0.0001,1,hinge,l1
SGDClassifier,0.6666666666666666,0.7591596638655462,0.8571428571428571,0.05833255822822778,,,,,,,,,,,0.0001,0.99,log,l1
XGB,0.28571428571428575,0.7578021978021978,0.923076923076923,0.16881947387477375,3,,0.001,,0.1,,,,,,,,,
XGB,0.28571428571428575,0.7578021978021978,0.923076923076923,0.16881947387477375,3,,0.001,,0,,,,,,,,,
XGB,0.28571428571428575,0.7578021978021978,0.923076923076923,0.16881947387477375,3,,0.001,,0.01,,,,,,,,,
XGB,0.28571428571428575,0.7578021978021978,0.923076923076923,0.16881947387477375,3,,0.001,,0.001,,,,,,,,,
kNN,0.5714285714285715,0.7526723276723277,0.923076923076923,0.0951723781338613,,,,,,,,,20,distance,,,,
XGB,0.28571428571428575,0.7456809856809857,0.923076923076923,0.17897395066961116,3,,0.001,,0.5,,,,,,,,,
AdaBoostClassifier,0.5,0.7437362637362637,0.923076923076923,0.12962398542701112,,16,0.001,,,,,,,,,,,
SGDClassifier,0.625,0.7401556776556777,0.8571428571428571,0.05924110450648749,,,,,,,,,,,0.0001,0.1,log,l1
SGDClassifier,0.5333333333333333,0.7384820081878904,0.8571428571428571,0.08583256699449862,,,,,,,,,,,0.0001,0.1,hinge,l1
AdaBoostClassifier,0.5,0.7381535131535132,0.923076923076923,0.13957252256547223,,16,0.05,,,,,,,,,,,
RandomForestClassifier,0.2,0.7282772782772784,0.923076923076923,0.23310481129449526,3,8,,,,,,,,,,,,
SVC,0.4444444444444444,0.7254928404928405,0.888888888888889,0.12920906480155403,,,,10,0.0001,rbf,,,,,,,,
RandomForestClassifier,0.2857142857142857,0.7125918525918526,1.0,0.2366867172827505,20,8,,,,,,,,,,,,
SVC,0.4444444444444444,0.708069153069153,0.923076923076923,0.17065256412728871,,,,1,0.001,rbf,,,,,,,,
kNN,0.2222222222222222,0.6458608058608059,0.8000000000000002,0.18128899828157066,,,,,,,,,8,uniform,,,,
kNN,0.4444444444444444,0.6401387501387501,0.8571428571428571,0.12463454507710538,,,,,,,,,20,uniform,,,,
SGDClassifier,0.25,0.6034850606909431,0.8,0.15636151846091503,,,,,,,,,,,1,0.1,log,elasticnet
kNN,0.25,0.5885930735930736,0.8571428571428571,0.1640686943872964,,,,,,,,,40,uniform,,,,
SGDClassifier,0.25,0.5727131202131203,0.8571428571428571,0.18607207845349857,,,,,,,,,,,0.5,0.5,hinge,elasticnet
SGDClassifier,0.0,0.5325980392156863,0.7058823529411764,0.26813557460849297,,,,,,,,,,,1,0.95,log,l1
SGDClassifier,0.0,0.47401960784313724,0.7058823529411764,0.3117415825683052,,,,,,,,,,,0.5,0.5,log,elasticnet
SGDClassifier,0.0,0.4698529411764706,0.7058823529411764,0.3094085844725849,,,,,,,,,,,0.5,0.95,log,l1
SGDClassifier,0.0,0.4659313725490196,0.7058823529411764,0.30662822664778044,,,,,,,,,,,1,0.99,hinge,l1
SGDClassifier,0.0,0.4659313725490196,0.7058823529411764,0.30662822664778044,,,,,,,,,,,1,0.99,log,elasticnet
SGDClassifier,0.0,0.46200980392156865,0.7058823529411764,0.3037718044980424,,,,,,,,,,,1,0.5,log,l1
SGDClassifier,0.0,0.4034313725490196,0.7058823529411764,0.3305957364301452,,,,,,,,,,,0.5,1,log,l1
SGDClassifier,0.0,0.4034313725490196,0.7058823529411764,0.3305957364301452,,,,,,,,,,,1,0.5,log,elasticnet
SGDClassifier,0.0,0.4034313725490196,0.7058823529411764,0.3305957364301452,,,,,,,,,,,0.5,0.9,log,l1
SGDClassifier,0.0,0.4034313725490196,0.7058823529411764,0.3305957364301452,,,,,,,,,,,1,1,log,elasticnet
SGDClassifier,0.0,0.39950980392156865,0.7058823529411764,0.3271999154923378,,,,,,,,,,,0.5,0.1,hinge,l1
GradientBoostingClassifier,0.0,0.39666666666666667,0.8,0.3276430985081175,,8,0.001,,,,,,,,,,,
SGDClassifier,0.0,0.39534313725490194,0.7058823529411764,0.32402118373441346,,,,,,,,,,,0.5,0.95,hinge,elasticnet
SGDClassifier,0.0,0.39534313725490194,0.7058823529411764,0.3240211837344134,,,,,,,,,,,0.5,0.99,log,l1
SGDClassifier,0.0,0.39534313725490194,0.7058823529411764,0.3240211837344134,,,,,,,,,,,0.5,0.99,hinge,l1
SGDClassifier,0.0,0.391421568627451,0.7058823529411764,0.320456758582951,,,,,,,,,,,0.5,1,log,elasticnet
SGDClassifier,0.0,0.39117647058823535,0.7058823529411764,0.3207568363992977,,,,,,,,,,,1,0.9,log,l1
SGDClassifier,0.0,0.39117647058823535,0.7058823529411764,0.32075683639929764,,,,,,,,,,,0.5,0.7,hinge,l1
SGDClassifier,0.0,0.38725490196078427,0.7058823529411764,0.31710420207112505,,,,,,,,,,,1,0.1,log,l1
SGDClassifier,0.0,0.33700980392156865,0.7058823529411764,0.3376829284823103,,,,,,,,,,,0.5,1,hinge,l1
SGDClassifier,0.0,0.33284313725490194,0.7058823529411764,0.3338246091370636,,,,,,,,,,,0.5,0.95,log,elasticnet
SGDClassifier,0.0,0.33284313725490194,0.7058823529411764,0.3338246091370636,,,,,,,,,,,1,0.99,log,l1
SGDClassifier,0.0,0.33284313725490194,0.7058823529411764,0.3338246091370636,,,,,,,,,,,1,1,hinge,l1
SGDClassifier,0.0,0.33284313725490194,0.7058823529411764,0.3338246091370636,,,,,,,,,,,0.5,0.9,log,elasticnet
SGDClassifier,0.0,0.328921568627451,0.7058823529411764,0.32962323977523655,,,,,,,,,,,1,0.9,hinge,elasticnet
SGDClassifier,0.0,0.328921568627451,0.7058823529411764,0.32962323977523655,,,,,,,,,,,0.5,0.99,log,elasticnet
SGDClassifier,0.0,0.32475490196078427,0.7058823529411764,0.32556594987231535,,,,,,,,,,,1,0.7,hinge,l1
SVC,0.0,0.3227272727272727,0.7272727272727272,0.324021094099578,,,,1,0.0001,rbf,,,,,,,,
SGDClassifier,0.0,0.2953431372549019,0.7058823529411764,0.31966131289167743,,,,,,,,,,,0.5,0.7,hinge,elasticnet
SGDClassifier,0.0,0.2742647058823529,0.7058823529411764,0.33663383663172947,,,,,,,,,,,0.5,0.1,log,l1
SGDClassifier,0.0,0.27034313725490194,0.7058823529411764,0.3317762978610377,,,,,,,,,,,0.5,0.9,hinge,elasticnet
SGDClassifier,0.0,0.27034313725490194,0.7058823529411764,0.3317762978610377,,,,,,,,,,,0.5,1,hinge,elasticnet
SGDClassifier,0.0,0.27034313725490194,0.7058823529411764,0.3317762978610377,,,,,,,,,,,1,0.7,log,elasticnet
SGDClassifier,0.0,0.27034313725490194,0.7058823529411764,0.3317762978610377,,,,,,,,,,,1,0.9,hinge,l1
SGDClassifier,0.0,0.27034313725490194,0.7058823529411764,0.3317762978610377,,,,,,,,,,,0.5,0.5,hinge,l1
SGDClassifier,0.0,0.266421568627451,0.7058823529411764,0.32679952000936974,,,,,,,,,,,1,0.1,hinge,l1
SGDClassifier,0.0,0.2661764705882353,0.7058823529411764,0.3270001005258938,,,,,,,,,,,1,0.7,hinge,elasticnet
SGDClassifier,0.0,0.2661764705882353,0.7058823529411764,0.3270001005258938,,,,,,,,,,,0.5,0.7,log,elasticnet
SGDClassifier,0.0,0.2661764705882353,0.7058823529411764,0.3270001005258938,,,,,,,,,,,1,0.99,hinge,elasticnet
SGDClassifier,0.0,0.2661764705882353,0.7058823529411764,0.3270001005258938,,,,,,,,,,,0.5,0.7,log,l1
AdaBoostClassifier,0.0,0.26420634920634917,0.7142857142857143,0.2654067102472981,,16,3,,,,,,,,,,,
SGDClassifier,0.0,0.2622549019607843,0.7058823529411764,0.3218987425594592,,,,,,,,,,,0.5,0.95,hinge,l1
SGDClassifier,0.0,0.26225490196078427,0.7058823529411764,0.3218987425594592,,,,,,,,,,,1,0.95,hinge,elasticnet
SGDClassifier,0.0,0.26225490196078427,0.7058823529411764,0.3218987425594592,,,,,,,,,,,1,1,log,l1
SGDClassifier,0.0,0.2580882352941177,0.7058823529411764,0.31686740511157874,,,,,,,,,,,1,1,hinge,elasticnet
SGDClassifier,0.0,0.2580882352941177,0.7058823529411764,0.31686740511157874,,,,,,,,,,,0.5,0.9,hinge,l1
SGDClassifier,0.0,0.2036764705882353,0.7058823529411764,0.31182106177658053,,,,,,,,,,,1,0.95,hinge,l1
SGDClassifier,0.0,0.1997549019607843,0.7058823529411764,0.30566634294023776,,,,,,,,,,,0.5,0.5,log,l1
SGDClassifier,0.0,0.1997549019607843,0.7058823529411764,0.30566634294023776,,,,,,,,,,,1,0.5,hinge,elasticnet
SGDClassifier,0.0,0.1997549019607843,0.7058823529411764,0.30566634294023776,,,,,,,,,,,1,0.9,log,elasticnet
SGDClassifier,0.0,0.19558823529411765,0.7058823529411764,0.2994949612830073,,,,,,,,,,,0.5,0.99,hinge,elasticnet
SGDClassifier,0.0,0.1875,0.625,0.28641098093474,,,,,,,,,,,1,0.95,log,elasticnet
SGDClassifier,0.0,0.13308823529411765,0.7058823529411764,0.2667902008051921,,,,,,,,,,,1,0.7,log,l1
SGDClassifier,0.0,0.12916666666666665,0.6666666666666666,0.258501289487435,,,,,,,,,,,1,0.5,hinge,l1
